10,107b7efa
348cc24,c103284
348cc28,42402
348cc2c,10400010
348cc30,108600
348cc34,108603
348cc38,c10329c
348cc3c,402025
348cc40,4406a000
348cc44,2202825
348cc48,c1032e9
348cc4c,2002025
348cc50,c1032af
348cc54,46000306
348cc58,2604ffff
348cc5c,2403025
348cc60,2202825
348cc64,42600
348cc68,c1032c9
348cc6c,42603
348cc70,8fbf001c
348cc74,8fb20018
348cc78,8fb10014
348cc7c,8fb00010
348cc80,d7b40020
348cc84,3e00008
348cc88,27bd0028
348cc8c,27bdffe0
348cc90,afbf001c
348cc94,afb10018
348cc98,afb00014
348cc9c,3c108041
348cca0,26105834
348cca4,261100c0
348cca8,a6000000
348ccac,c104068
348ccb0,24041e70
348ccb4,ae020004
348ccb8,26100008
348ccbc,5611fffb
348ccc0,a6000000
348ccc4,8fbf001c
348ccc8,8fb10018
348cccc,8fb00014
348ccd0,3e00008
348ccd4,27bd0020
348ccd8,3c028041
348ccdc,24425834
348cce0,244300c0
348cce4,a4400000
348cce8,24420008
348ccec,5443fffe
348ccf0,a4400000
348ccf4,3e00008
348ccfc,27bdffe8
348cd00,afbf0014
348cd04,afb00010
348cd08,afa5001c
348cd0c,10a0000e
348cd10,afa60020
348cd14,808025
348cd18,93a40023
348cd1c,50800002
348cd20,97a40020
348cd24,3084ffff
348cd28,c102e24
348cd30,c102e15
348cd34,402025
348cd38,94430004
348cd3c,a6030000
348cd40,80420006
348cd44,a2020002
348cd48,8fbf0014
348cd4c,8fb00010
348cd50,3e00008
348cd54,27bd0018
348cd58,27bdffe0
348cd5c,afbf001c
348cd60,afb00018
348cd64,808025
348cd68,30e700ff
348cd6c,90c600a5
348cd70,c1025d6
348cd74,27a40010
348cd78,8fa50010
348cd7c,8fa60014
348cd80,c10333f
348cd84,2002025
348cd88,8fbf001c
348cd8c,8fb00018
348cd90,3e00008
348cd94,27bd0020
348cd98,27bdffd8
348cd9c,afbf0024
348cda0,afb10020
348cda4,afb0001c
348cda8,808025
348cdac,a08825
348cdb0,a7a00010
348cdb4,a3a00012
348cdb8,3825
348cdbc,a03025
348cdc0,802825
348cdc4,c103356
348cdc8,27a40010
348cdcc,97a30010
348cdd0,10600017
348cdd4,1025
348cdd8,860300ae
348cddc,24020001
348cde0,10620009
348cde4,3c028041
348cde8,c1027ad
348cdec,2002025
348cdf0,10400005
348cdf4,3c028041
348cdf8,8c4226b4
348cdfc,2021026
348ce00,1000000b
348ce04,2c420001
348ce08,8c4326b4
348ce0c,10700008
348ce10,24020001
348ce14,3c028041
348ce18,8c47089c
348ce1c,2203025
348ce20,2002825
348ce24,c1032fe
348ce28,8fa40010
348ce2c,24020001
348ce30,8fbf0024
348ce34,8fb10020
348ce38,8fb0001c
348ce3c,3e00008
348ce40,27bd0028
348ce44,27bdffd8
348ce48,afbf0024
348ce4c,afb10020
348ce50,afb0001c
348ce54,808025
348ce58,a08825
348ce5c,3c028041
348ce60,8c4206a4
348ce64,afa20010
348ce68,3825
348ce6c,a03025
348ce70,802825
348ce74,c103356
348ce78,27a40010
348ce7c,3c028041
348ce80,8c47089c
348ce84,2203025
348ce88,2002825
348ce8c,c1032fe
348ce90,8fa40010
348ce94,8fbf0024
348ce98,8fb10020
348ce9c,8fb0001c
348cea0,3e00008
348cea4,27bd0028
348cea8,27bdffd8
348ceac,afbf0024
348ceb0,afb10020
348ceb4,afb0001c
348ceb8,808025
348cebc,c102816
348cec0,a08825
348cec4,1440000e
348cec8,3c028041
348cecc,8c4226b4
348ced0,1050000b
348ced4,24020001
348ced8,860300ae
348cedc,50620009
348cee0,a7a00010
348cee4,2202825
348cee8,3c028001
348ceec,24423268
348cef0,40f809
348cef4,2002025
348cef8,10000012
348cefc,8fbf0024
348cf00,a7a00010
348cf04,a3a00012
348cf08,3825
348cf0c,2203025
348cf10,2002825
348cf14,c103356
348cf18,27a40010
348cf1c,3c028041
348cf20,8c4226b4
348cf24,10500006
348cf28,3c028041
348cf2c,8c4708a0
348cf30,2203025
348cf34,2002825
348cf38,c1032fe
348cf3c,8fa40010
348cf40,8fbf0024
348cf44,8fb10020
348cf48,8fb0001c
348cf4c,3e00008
348cf50,27bd0028
348cf54,27bdffd8
348cf58,afbf0024
348cf5c,afb10020
348cf60,afb0001c
348cf64,808025
348cf68,a08825
348cf6c,3c028041
348cf70,8c4206a8
348cf74,afa20010
348cf78,2407004f
348cf7c,a03025
348cf80,802825
348cf84,c103356
348cf88,27a40010
348cf8c,3c028041
348cf90,8c4708a4
348cf94,2203025
348cf98,2002825
348cf9c,c1032fe
348cfa0,8fa40010
348cfa4,8fbf0024
348cfa8,8fb10020
348cfac,8fb0001c
348cfb0,3e00008
348cfb4,27bd0028
348cfb8,27bdffd8
348cfbc,afbf0024
348cfc0,afb10020
348cfc4,afb0001c
348cfc8,808025
348cfcc,a08825
348cfd0,3c028041
348cfd4,8c4206ac
348cfd8,afa20010
348cfdc,3825
348cfe0,a03025
348cfe4,802825
348cfe8,c103356
348cfec,27a40010
348cff0,3c028041
348cff4,8c4708a8
348cff8,2203025
348cffc,2002825
348d000,c1032fe
348d004,8fa40010
348d008,8fbf0024
348d00c,8fb10020
348d010,8fb0001c
348d014,3e00008
348d018,27bd0028
348d01c,27bdffd8
348d020,afbf0024
348d024,afb10020
348d028,afb0001c
348d02c,808025
348d030,a08825
348d034,3c028041
348d038,8c4206b0
348d03c,afa20010
348d040,2407000c
348d044,a03025
348d048,802825
348d04c,c103356
348d050,27a40010
348d054,3c028041
348d058,8c4708ac
348d05c,2203025
348d060,2002825
348d064,c1032fe
348d068,8fa40010
348d06c,8fbf0024
348d070,8fb10020
348d074,8fb0001c
348d078,3e00008
348d07c,27bd0028
348d080,27bdffd0
348d084,afbf002c
348d088,afb10028
348d08c,afb00024
348d090,808025
348d094,afa00010
348d098,afa00014
348d09c,9482001c
348d0a0,24030001
348d0a4,14430008
348d0a8,a08825
348d0ac,24070015
348d0b0,90a600a5
348d0b4,802825
348d0b8,c1025d6
348d0bc,27a40010
348d0c0,10000012
348d0c4,afa00018
348d0c8,24030007
348d0cc,14430008
348d0d0,24030a0c
348d0d4,24070058
348d0d8,90a600a5
348d0dc,802825
348d0e0,c1025d6
348d0e4,27a40010
348d0e8,10000008
348d0ec,afa00018
348d0f0,54430006
348d0f4,afa00018
348d0f8,3c050010
348d0fc,34a5010a
348d100,c1025ae
348d104,27a40010
348d108,afa00018
348d10c,8fa50010
348d110,8fa60014
348d114,c10333f
348d118,27a40018
348d11c,97a20018
348d120,10400008
348d124,2203025
348d128,3c028041
348d12c,8c470894
348d130,2002825
348d134,c1032fe
348d138,8fa40018
348d13c,10000005
348d140,8fbf002c
348d144,2002825
348d148,c1032c9
348d14c,82040141
348d150,8fbf002c
348d154,8fb10028
348d158,8fb00024
348d15c,3e00008
348d160,27bd0030
348d164,27bdffd0
348d168,afbf002c
348d16c,afb10028
348d170,afb00024
348d174,808025
348d178,afa00010
348d17c,afa00014
348d180,9482001c
348d184,10400004
348d188,a08825
348d18c,24030005
348d190,54430007
348d194,afa00018
348d198,24070034
348d19c,922600a5
348d1a0,2002825
348d1a4,c1025d6
348d1a8,27a40010
348d1ac,afa00018
348d1b0,8fa50010
348d1b4,8fa60014
348d1b8,c10333f
348d1bc,27a40018
348d1c0,97a20018
348d1c4,10400008
348d1c8,2203025
348d1cc,3c028041
348d1d0,8c470894
348d1d4,2002825
348d1d8,c1032fe
348d1dc,8fa40018
348d1e0,10000005
348d1e4,8fbf002c
348d1e8,2002825
348d1ec,c1032c9
348d1f0,82040147
348d1f4,8fbf002c
348d1f8,8fb10028
348d1fc,8fb00024
348d200,3e00008
348d204,27bd0030
348d208,27bdffd8
348d20c,afbf0024
348d210,afb10020
348d214,afb0001c
348d218,808025
348d21c,a08825
348d220,3c028041
348d224,8c4206a4
348d228,afa20010
348d22c,2407003e
348d230,a03025
348d234,802825
348d238,c103356
348d23c,27a40010
348d240,3c028041
348d244,8c470894
348d248,2203025
348d24c,2002825
348d250,c1032fe
348d254,8fa40010
348d258,8fbf0024
348d25c,8fb10020
348d260,8fb0001c
348d264,3e00008
348d268,27bd0028
348d26c,3c03801c
348d270,346384a0
348d274,946600a4
348d278,2403003e
348d27c,14c30009
348d280,90820019
348d284,3c038011
348d288,3463a5d0
348d28c,90631397
348d290,3063001f
348d294,31840
348d298,24630060
348d29c,431021
348d2a0,304200ff
348d2a4,4a00010
348d2a8,304600c0
348d2ac,27bdffe8
348d2b0,afbf0014
348d2b4,c53025
348d2b8,21200
348d2bc,30423f00
348d2c0,c23025
348d2c4,24850024
348d2c8,3c04801c
348d2cc,3c028001
348d2d0,244238b0
348d2d4,40f809
348d2d8,348484a0
348d2dc,8fbf0014
348d2e0,3e00008
348d2e4,27bd0018
348d2e8,3e00008
348d2f0,27bdfe90
348d2f4,afbf016c
348d2f8,afb10168
348d2fc,afb00164
348d300,808025
348d304,c08825
348d308,3c02801c
348d30c,344284a0
348d310,944400a4
348d314,2402003e
348d318,14820009
348d31c,90a30019
348d320,3c028011
348d324,3442a5d0
348d328,90421397
348d32c,3042001f
348d330,21040
348d334,24420060
348d338,621821
348d33c,306300ff
348d340,a7a30150
348d344,24020015
348d348,a7a20010
348d34c,24020001
348d350,a3a20126
348d354,a7a0002c
348d358,c102816
348d35c,27a40010
348d360,14400004
348d364,3825
348d368,ae000000
348d36c,10000005
348d370,ae000004
348d374,922600a5
348d378,27a50010
348d37c,c1025d6
348d380,2002025
348d384,2001025
348d388,8fbf016c
348d38c,8fb10168
348d390,8fb00164
348d394,3e00008
348d398,27bd0170
348d39c,27bdffd8
348d3a0,afbf0024
348d3a4,afb10020
348d3a8,afb0001c
348d3ac,808025
348d3b0,80820116
348d3b4,18400003
348d3b8,a08825
348d3bc,2442ffff
348d3c0,a0820116
348d3c4,960201a2
348d3c8,24422ee0
348d3cc,a60201a2
348d3d0,8e02013c
348d3d4,2202825
348d3d8,40f809
348d3dc,2002025
348d3e0,3c028006
348d3e4,244236c4
348d3e8,40f809
348d3ec,860401a2
348d3f0,960301a0
348d3f4,44831000
348d3fc,468010a0
348d400,46001002
348d404,96020044
348d408,44821000
348d410,468010a0
348d414,46020000
348d418,3c028041
348d41c,c44208b0
348d420,4600103e
348d428,45030005
348d42c,46020001
348d430,4600000d
348d434,44020000
348d438,10000006
348d43c,a60200b4
348d440,4600000d
348d444,44020000
348d448,3c038000
348d44c,431025
348d450,a60200b4
348d454,2203025
348d458,2002825
348d45c,c1034bc
348d460,27a40010
348d464,8fa20010
348d468,10400018
348d46c,8fbf0024
348d470,97b10014
348d474,c102e24
348d478,2202025
348d47c,c102e15
348d480,93a40017
348d484,54400004
348d488,90420007
348d48c,c102e15
348d490,2202025
348d494,90420007
348d498,1040000c
348d49c,8fbf0024
348d4a0,960201a0
348d4a4,1440000a
348d4a8,8fb10020
348d4ac,82020116
348d4b0,54400008
348d4b4,8fb0001c
348d4b8,24020800
348d4bc,a60201a0
348d4c0,24020040
348d4c4,a2020116
348d4c8,8fbf0024
348d4cc,8fb10020
348d4d0,8fb0001c
348d4d4,3e00008
348d4d8,27bd0028
348d4dc,27bdffd8
348d4e0,afbf0024
348d4e4,afb20020
348d4e8,afb1001c
348d4ec,afb00018
348d4f0,a08025
348d4f4,a03025
348d4f8,802825
348d4fc,c1034bc
348d500,27a40010
348d504,8fa20010
348d508,1040001c
348d50c,3c040500
348d510,97b20014
348d514,c102e24
348d518,2402025
348d51c,c102e15
348d520,93a40017
348d524,14400004
348d528,408825
348d52c,c102e15
348d530,2402025
348d534,408825
348d538,92230007
348d53c,2402000c
348d540,54620005
348d544,3c040500
348d548,c103ee8
348d54c,2404000e
348d550,10000002
348d554,402025
348d558,34848900
348d55c,92230007
348d560,24020002
348d564,54620007
348d568,8e030000
348d56c,c103ee8
348d570,24040011
348d574,10000002
348d578,402025
348d57c,34848900
348d580,8e030000
348d584,8c6202c4
348d588,2445fff0
348d58c,ac6502c4
348d590,3c05fd10
348d594,ac45fff0
348d598,ac44fff4
348d59c,8c6202c4
348d5a0,3c04df00
348d5a4,ac440008
348d5a8,ac40000c
348d5ac,8c6402c4
348d5b0,8c6202c0
348d5b4,24450008
348d5b8,ac6502c0
348d5bc,3c03db06
348d5c0,24630024
348d5c4,ac430000
348d5c8,ac440004
348d5cc,8fbf0024
348d5d0,8fb20020
348d5d4,8fb1001c
348d5d8,8fb00018
348d5dc,3e00008
348d5e0,27bd0028
348d5e4,27bdfe90
348d5e8,afbf016c
348d5ec,afb10168
348d5f0,afb00164
348d5f4,808025
348d5f8,94a2001c
348d5fc,3043003f
348d600,2404003f
348d604,14640004
348d608,c08825
348d60c,ae000000
348d610,10000014
348d614,ae000004
348d618,21203
348d61c,3042003f
348d620,a7a20150
348d624,24020015
348d628,a7a20010
348d62c,24020001
348d630,a3a20126
348d634,a7a3002c
348d638,c102816
348d63c,27a40010
348d640,14400004
348d644,3825
348d648,ae000000
348d64c,10000005
348d650,ae000004
348d654,922600a5
348d658,27a50010
348d65c,c1025d6
348d660,2002025
348d664,2001025
348d668,8fbf016c
348d66c,8fb10168
348d670,8fb00164
348d674,3e00008
348d678,27bd0170
348d67c,27bdffd8
348d680,afbf0024
348d684,afb10020
348d688,afb0001c
348d68c,a08025
348d690,a03025
348d694,802825
348d698,c103579
348d69c,27a40010
348d6a0,3c028040
348d6a4,904215dd
348d6a8,1040002c
348d6ac,3c020501
348d6b0,8fa20010
348d6b4,1040002b
348d6b8,3c020501
348d6bc,97b10014
348d6c0,c102e24
348d6c4,2202025
348d6c8,c102e15
348d6cc,93a40017
348d6d0,54400004
348d6d4,90420007
348d6d8,c102e15
348d6dc,2202025
348d6e0,90420007
348d6e4,2403000c
348d6e8,54430005
348d6ec,2403000d
348d6f0,c103ee8
348d6f4,2404000a
348d6f8,1000001e
348d6fc,8e030000
348d700,10430004
348d708,24030010
348d70c,54430005
348d710,24030002
348d714,c103ee8
348d718,2404000b
348d71c,10000015
348d720,8e030000
348d724,54430005
348d728,2442fff2
348d72c,c103ee8
348d730,2404000d
348d734,1000000f
348d738,8e030000
348d73c,304200ff
348d740,2c420002
348d744,50400009
348d748,3c020501
348d74c,c103ee8
348d750,2404000c
348d754,10000007
348d758,8e030000
348d75c,10000004
348d760,24421ca0
348d764,10000002
348d768,24421ca0
348d76c,24421ca0
348d770,8e030000
348d774,8c6402c4
348d778,2485fff0
348d77c,ac6502c4
348d780,3c05fd10
348d784,ac85fff0
348d788,ac82fff4
348d78c,8c6202c4
348d790,3c04df00
348d794,ac440008
348d798,ac40000c
348d79c,8c6402c4
348d7a0,8c6202c0
348d7a4,24450008
348d7a8,ac6502c0
348d7ac,3c03db06
348d7b0,24630024
348d7b4,ac430000
348d7b8,ac440004
348d7bc,3c050500
348d7c0,24a55290
348d7c4,3c028002
348d7c8,34428048
348d7cc,40f809
348d7d0,2002025
348d7d4,8fbf0024
348d7d8,8fb10020
348d7dc,8fb0001c
348d7e0,3e00008
348d7e4,27bd0028
348d7e8,801825
348d7ec,a02025
348d7f0,94620014
348d7f4,3045001f
348d7f8,2ca2001a
348d7fc,10400010
348d804,27bdffe8
348d808,afbf0014
348d80c,846201a4
348d810,3046003f
348d814,63200
348d818,304200c0
348d81c,a22825
348d820,c53025
348d824,3c028001
348d828,24423678
348d82c,40f809
348d830,24650024
348d834,8fbf0014
348d838,3e00008
348d83c,27bd0018
348d840,3e00008
348d848,27bdfe90
348d84c,afbf016c
348d850,afb10168
348d854,afb00164
348d858,808025
348d85c,c08825
348d860,90a201a5
348d864,a7a20150
348d868,24020015
348d86c,a7a20010
348d870,24020001
348d874,a3a20126
348d878,a7a0002c
348d87c,c102816
348d880,27a40010
348d884,14400004
348d888,3825
348d88c,ae000000
348d890,10000005
348d894,ae000004
348d898,922600a5
348d89c,27a50010
348d8a0,c1025d6
348d8a4,2002025
348d8a8,2001025
348d8ac,8fbf016c
348d8b0,8fb10168
348d8b4,8fb00164
348d8b8,3e00008
348d8bc,27bd0170
348d8c0,27bdffd8
348d8c4,afbf0024
348d8c8,afb20020
348d8cc,afb1001c
348d8d0,afb00018
348d8d4,809025
348d8d8,a08825
348d8dc,c103ee8
348d8e0,24040005
348d8e4,408025
348d8e8,2203025
348d8ec,2402825
348d8f0,c103612
348d8f4,27a40010
348d8f8,8fa40010
348d8fc,3c028040
348d900,904215dd
348d904,24030002
348d908,14430007
348d90c,97b20014
348d910,50800030
348d914,8e230000
348d918,c103ee8
348d91c,24040006
348d920,1000002b
348d924,408025
348d928,24030001
348d92c,54430029
348d930,8e230000
348d934,50800027
348d938,8e230000
348d93c,c102e24
348d940,2402025
348d944,c102e15
348d948,93a40017
348d94c,54400004
348d950,90420007
348d954,c102e15
348d958,2402025
348d95c,90420007
348d960,2403000c
348d964,14430005
348d968,2403000d
348d96c,c103ee8
348d970,24040006
348d974,10000016
348d978,408025
348d97c,10430003
348d980,24030010
348d984,14430005
348d988,24030002
348d98c,c103ee8
348d990,24040007
348d994,1000000e
348d998,408025
348d99c,14430005
348d9a0,2442fff2
348d9a4,c103ee8
348d9a8,24040009
348d9ac,10000008
348d9b0,408025
348d9b4,304200ff
348d9b8,2c420002
348d9bc,50400005
348d9c0,8e230000
348d9c4,c103ee8
348d9c8,24040008
348d9cc,408025
348d9d0,8e230000
348d9d4,8c6202c4
348d9d8,2444ffd0
348d9dc,ac6402c4
348d9e0,3c05fd50
348d9e4,ac45ffd0
348d9e8,26040200
348d9ec,ac44ffd4
348d9f0,8c6402c4
348d9f4,3c02df00
348d9f8,ac820008
348d9fc,ac80000c
348da00,8c6402c4
348da04,3c06fd10
348da08,ac860010
348da0c,ac900014
348da10,8c6402c4
348da14,ac820018
348da18,ac80001c
348da1c,8c6402c4
348da20,ac850020
348da24,26100a00
348da28,ac900024
348da2c,8c6402c4
348da30,ac820028
348da34,ac80002c
348da38,8c6402c4
348da3c,8c6202c0
348da40,24450008
348da44,ac6502c0
348da48,3c03db06
348da4c,24630024
348da50,ac430000
348da54,ac440004
348da58,3c050600
348da5c,24a50960
348da60,3c028002
348da64,34428048
348da68,40f809
348da6c,2202025
348da70,8fbf0024
348da74,8fb20020
348da78,8fb1001c
348da7c,8fb00018
348da80,3e00008
348da84,27bd0028
348da88,27bdffe0
348da8c,afbf001c
348da90,afb20018
348da94,afb10014
348da98,afb00010
348da9c,808825
348daa0,3c028008
348daa4,24421628
348daa8,40f809
348daac,a08025
348dab0,2403ffff
348dab4,1443000d
348dab8,8fbf001c
348dabc,92230008
348dac0,2c630013
348dac4,1060000a
348dac8,8fb20018
348dacc,9232000a
348dad0,2002825
348dad4,3c028008
348dad8,244212f0
348dadc,40f809
348dae0,2202025
348dae4,a232000a
348dae8,8fbf001c
348daec,8fb20018
348daf0,8fb10014
348daf4,8fb00010
348daf8,3e00008
348dafc,27bd0020
348db00,27bdffd8
348db04,afbf0024
348db08,afb10020
348db0c,afb0001c
348db10,808825
348db14,c08025
348db18,3c028041
348db1c,c44008b8
348db20,3c028041
348db24,8c4708b4
348db28,3c028002
348db2c,24422cf4
348db30,40f809
348db34,e7a00010
348db38,14400006
348db3c,8fbf0024
348db40,3c028040
348db44,904215da
348db48,54400001
348db4c,a6300142
348db50,8fbf0024
348db54,8fb10020
348db58,8fb0001c
348db5c,3e00008
348db60,27bd0028
348db64,27bdfe90
348db68,afbf016c
348db6c,afb10168
348db70,afb00164
348db74,808025
348db78,94a2001c
348db7c,3043003f
348db80,2404003f
348db84,14640004
348db88,c08825
348db8c,ae000000
348db90,10000014
348db94,ae000004
348db98,21243
348db9c,3042003f
348dba0,a7a20150
348dba4,24020015
348dba8,a7a20010
348dbac,24020001
348dbb0,a3a20126
348dbb4,a7a3002c
348dbb8,c102816
348dbbc,27a40010
348dbc0,14400004
348dbc4,3825
348dbc8,ae000000
348dbcc,10000005
348dbd0,ae000004
348dbd4,922600a5
348dbd8,27a50010
348dbdc,c1025d6
348dbe0,2002025
348dbe4,2001025
348dbe8,8fbf016c
348dbec,8fb10168
348dbf0,8fb00164
348dbf4,3e00008
348dbf8,27bd0170
348dbfc,27bdfe90
348dc00,afbf016c
348dc04,afb10168
348dc08,afb00164
348dc0c,808025
348dc10,c08825
348dc14,94a2001c
348dc18,3042003f
348dc1c,a7a20150
348dc20,24020015
348dc24,a7a20010
348dc28,24020001
348dc2c,a3a20126
348dc30,a7a0002c
348dc34,c102816
348dc38,27a40010
348dc3c,14400004
348dc40,3825
348dc44,ae000000
348dc48,10000005
348dc4c,ae000004
348dc50,922600a5
348dc54,27a50010
348dc58,c1025d6
348dc5c,2002025
348dc60,2001025
348dc64,8fbf016c
348dc68,8fb10168
348dc6c,8fb00164
348dc70,3e00008
348dc74,27bd0170
348dc78,27bdffd8
348dc7c,afbf0024
348dc80,afb30020
348dc84,afb2001c
348dc88,afb10018
348dc8c,afb00014
348dc90,a08025
348dc94,afa60030
348dc98,afa70034
348dc9c,84820000
348dca0,24030111
348dca4,14430009
348dca8,79402
348dcac,9482001c
348dcb0,21202
348dcb4,30420001
348dcb8,5040000a
348dcbc,3c110501
348dcc0,3c130600
348dcc4,1000000c
348dcc8,267117c0
348dccc,24030117
348dcd0,54430007
348dcd4,3c110501
348dcd8,3c130600
348dcdc,10000006
348dce0,267117c0
348dce4,263308a0
348dce8,10000003
348dcec,26317870
348dcf0,263308a0
348dcf4,26317870
348dcf8,3c028040
348dcfc,904215dd
348dd00,24030002
348dd04,14430007
348dd08,24030001
348dd0c,50c0002f
348dd10,8e030000
348dd14,c103ee8
348dd18,24040001
348dd1c,1000002a
348dd20,409825
348dd24,54430029
348dd28,8e030000
348dd2c,50c00027
348dd30,8e030000
348dd34,c102e24
348dd38,2402025
348dd3c,c102e15
348dd40,93a40037
348dd44,54400004
348dd48,90420007
348dd4c,c102e15
348dd50,2402025
348dd54,90420007
348dd58,2403000c
348dd5c,14430005
348dd60,2403000d
348dd64,c103ee8
348dd68,24040001
348dd6c,10000016
348dd70,409825
348dd74,10430003
348dd78,24030010
348dd7c,14430005
348dd80,24030002
348dd84,c103ee8
348dd88,24040002
348dd8c,1000000e
348dd90,409825
348dd94,14430005
348dd98,2442fff2
348dd9c,c103ee8
348dda0,24040003
348dda4,10000008
348dda8,409825
348ddac,304200ff
348ddb0,2c420002
348ddb4,50400005
348ddb8,8e030000
348ddbc,c103ee8
348ddc0,24040004
348ddc4,409825
348ddc8,8e030000
348ddcc,8c6402c4
348ddd0,2482fff0
348ddd4,ac6202c4
348ddd8,3c02fd10
348dddc,ac82fff0
348dde0,ac93fff4
348dde4,8c6202c4
348dde8,3c04df00
348ddec,ac440008
348ddf0,ac40000c
348ddf4,8c6402c4
348ddf8,8c6202c0
348ddfc,24450008
348de00,ac6502c0
348de04,3c03db06
348de08,24630024
348de0c,ac430000
348de10,ac440004
348de14,2202825
348de18,3c028002
348de1c,34428048
348de20,40f809
348de24,2002025
348de28,8fbf0024
348de2c,8fb30020
348de30,8fb2001c
348de34,8fb10018
348de38,8fb00014
348de3c,3e00008
348de40,27bd0028
348de44,27bdffd8
348de48,afbf0024
348de4c,afb10020
348de50,afb0001c
348de54,808025
348de58,a08825
348de5c,a03025
348de60,802825
348de64,c1036d9
348de68,27a40010
348de6c,8fa60010
348de70,8fa70014
348de74,2202825
348de78,c10371e
348de7c,2002025
348de80,8fbf0024
348de84,8fb10020
348de88,8fb0001c
348de8c,3e00008
348de90,27bd0028
348de94,8482014a
348de98,14400008
348de9c,3025
348dea0,27bdffe0
348dea4,afbf001c
348dea8,c10371e
348deac,3825
348deb0,8fbf001c
348deb4,3e00008
348deb8,27bd0020
348debc,3e00008
348dec4,27bdffd8
348dec8,afbf0024
348decc,afb10020
348ded0,afb0001c
348ded4,808025
348ded8,a08825
348dedc,a03025
348dee0,802825
348dee4,c1036ff
348dee8,27a40010
348deec,8fa60010
348def0,8fa70014
348def4,2202825
348def8,c10371e
348defc,2002025
348df00,8fbf0024
348df04,8fb10020
348df08,8fb0001c
348df0c,3e00008
348df10,27bd0028
348df14,801025
348df18,14c00002
348df1c,a6001b
348df20,7000d
348df24,2810
348df28,3812
348df2c,3c03aaaa
348df30,3463aaab
348df34,e30019
348df38,1810
348df3c,31882
348df40,32040
348df44,831821
348df48,31840
348df4c,e31823
348df50,44850000
348df54,4a10004
348df58,468000a1
348df5c,3c048041
348df60,d48008c8
348df64,46201080
348df68,462010a0
348df6c,44860000
348df70,4c10004
348df74,46800021
348df78,3c048041
348df7c,d48408c8
348df80,46240000
348df84,46200020
348df88,46001083
348df8c,3c048041
348df90,c48408bc
348df94,46022101
348df98,24640001
348df9c,3c068041
348dfa0,24c606b4
348dfa4,32840
348dfa8,a32821
348dfac,c52821
348dfb0,90a50001
348dfb4,44850000
348dfbc,46800020
348dfc0,46040002
348dfc4,42840
348dfc8,a42821
348dfcc,c53021
348dfd0,90c50001
348dfd4,44853000
348dfdc,468031a0
348dfe0,46023182
348dfe4,46060000
348dfe8,3c058041
348dfec,c4a608c0
348dff0,4600303e
348dff8,45030005
348dffc,46060001
348e000,4600000d
348e004,44050000
348e008,10000006
348e00c,30a700ff
348e010,4600000d
348e014,44050000
348e018,3c068000
348e01c,a62825
348e020,30a700ff
348e024,3c068041
348e028,24c606b4
348e02c,32840
348e030,a32821
348e034,c52821
348e038,90a50002
348e03c,44850000
348e044,46800020
348e048,46040002
348e04c,42840
348e050,a42821
348e054,c53021
348e058,90c50002
348e05c,44853000
348e064,468031a0
348e068,46023182
348e06c,46060000
348e070,3c058041
348e074,c4a608c0
348e078,4600303e
348e080,45030005
348e084,46060001
348e088,4600000d
348e08c,44050000
348e090,10000006
348e094,30a600ff
348e098,4600000d
348e09c,44050000
348e0a0,3c068000
348e0a4,a62825
348e0a8,30a600ff
348e0ac,32840
348e0b0,a31821
348e0b4,3c088041
348e0b8,250806b4
348e0bc,681821
348e0c0,90650000
348e0c4,44850000
348e0cc,46800020
348e0d0,46040002
348e0d4,41840
348e0d8,641821
348e0dc,681821
348e0e0,90630000
348e0e4,44832000
348e0ec,46802120
348e0f0,46022082
348e0f4,46020000
348e0f8,3c038041
348e0fc,c46208c0
348e100,4600103e
348e108,45030005
348e10c,46020001
348e110,4600000d
348e114,44030000
348e118,10000006
348e11c,a0430000
348e120,4600000d
348e124,44030000
348e128,3c048000
348e12c,641825
348e130,a0430000
348e134,a0470001
348e138,3e00008
348e13c,a0460002
348e140,3c028011
348e144,3442a5d0
348e148,24030140
348e14c,a4431424
348e150,90440032
348e154,41840
348e158,641821
348e15c,31900
348e160,3e00008
348e164,a0430033
348e168,27bdffd0
348e16c,afbf002c
348e170,afb60028
348e174,afb50024
348e178,afb40020
348e17c,afb3001c
348e180,afb20018
348e184,afb10014
348e188,afb00010
348e18c,809025
348e190,3c158041
348e194,96a626c2
348e198,3c148011
348e19c,3694a5d0
348e1a0,8e821354
348e1a4,21040
348e1a8,3c138010
348e1ac,2673bf00
348e1b0,531021
348e1b4,94500000
348e1b8,26101fe0
348e1bc,3c168041
348e1c0,96c226c0
348e1c4,c21021
348e1c8,21080
348e1cc,2028023
348e1d0,3210ffff
348e1d4,3c118005
348e1d8,26317030
348e1dc,63080
348e1e0,902821
348e1e4,3c028041
348e1e8,220f809
348e1ec,8c4426bc
348e1f0,96c626c0
348e1f4,96a526c2
348e1f8,52880
348e1fc,b02821
348e200,63080
348e204,2452821
348e208,3c028041
348e20c,220f809
348e210,8c4426b8
348e214,8e821354
348e218,21040
348e21c,531021
348e220,94450000
348e224,24a51450
348e228,24060016
348e22c,2452821
348e230,3c048041
348e234,220f809
348e238,248458f4
348e23c,8fbf002c
348e240,8fb60028
348e244,8fb50024
348e248,8fb40020
348e24c,8fb3001c
348e250,8fb20018
348e254,8fb10014
348e258,8fb00010
348e25c,3e00008
348e260,27bd0030
